concept_key,l1_language_code,l1_headword,l1_gloss_short,l1_gloss_long,part_of_speech,semantic_domain
VERB_SAY,en,say,say / tell,Say or tell something.,verb,communication
VERB_LISTEN,en,listen,listen,Listen actively.,verb,perception
VERB_HEAR,en,hear,hear,Hear sounds.,verb,perception
VERB_READ,en,read,read,Read written text.,verb,literacy
VERB_WRITE,en,write,write,Write text.,verb,literacy
VERB_STUDY,en,study,study / learn,Study or learn intentionally.,verb,learning
VERB_WORK,en,work,work (job),Work at a job or occupation.,verb,job
VERB_LIVE_RESIDE,en,live,live / reside,Live or reside in a place.,verb,location
VERB_HELP,en,help,help / assist,Help or assist someone.,verb,assistance
VERB_PAY,en,pay,pay,Pay money for something.,verb,money
VERB_BUY,en,buy,buy,Purchase something.,verb,money
VERB_FEEL,en,feel,feel (emotion),"Feel emotionally (happy, sad, etc.).",verb,emotion
VERB_NEED_HELP_EMERGENCY,en,need help,need help (emergency),Need help urgently.,phrase,emergency
NOUN_TIME,en,time,time,Time in general.,noun,time
NOUN_DAY,en,day,day,A day as a unit of time.,noun,time
NOUN_TODAY,en,today,today,The current day.,noun,time
NOUN_TOMORROW,en,tomorrow,tomorrow,The day after today.,noun,time
NOUN_YESTERDAY,en,yesterday,yesterday,The day before today.,noun,time
NOUN_PLACE,en,place,place,A place or location.,noun,location
NOUN_HOME,en,home,home,One's home or house.,noun,location
NOUN_WORKPLACE,en,workplace,workplace,Workplace or office.,noun,location
NOUN_RESTAURANT,en,restaurant,restaurant,Restaurant or place to eat out.,noun,location
NOUN_BATHROOM,en,bathroom,bathroom,Bathroom / toilet.,noun,location
NOUN_FOOD,en,food,food,Food in general.,noun,food
NOUN_WATER,en,water,water,Drinking water.,noun,drink
NOUN_MONEY,en,money,money,Money or currency.,noun,money
NOUN_PRICE,en,price,price / cost,Price or cost of something.,noun,money
NOUN_NUMBER,en,number,number,Numbers / counting.,noun,number
NOUN_LANGUAGE,en,language,language,A human language.,noun,language
NOUN_COUNTRY,en,country,country,A country or nation.,noun,location
NOUN_CITY,en,city,city,A city or town.,noun,location
NOUN_ROOM,en,room,room,A room or indoor space.,noun,location
NOUN_DIRECTION,en,direction,direction,"Direction (e.g., left/right).",noun,location
ADJ_GOOD,en,good,good,Positive quality.,adjective,quality
ADJ_BAD,en,bad,bad,Negative quality.,adjective,quality
ADJ_BIG,en,big,big,Large in size.,adjective,size
ADJ_SMALL,en,small,small,Small in size.,adjective,size
ADJ_EASY,en,easy,easy,Not difficult.,adjective,difficulty
ADJ_DIFFICULT,en,difficult,difficult,Hard or difficult.,adjective,difficulty
ADJ_EXPENSIVE,en,expensive,expensive,High in price.,adjective,money
ADJ_CHEAP,en,cheap,cheap,Low in price.,adjective,money
ADJ_HUNGRY,en,hungry,hungry,Feeling hunger.,adjective,feeling
ADJ_THIRSTY,en,thirsty,thirsty,Feeling thirst.,adjective,feeling
GREET_HELLO,en,hello,basic greeting,Neutral greeting used at most times of day.,phrase,greeting
GREET_GOOD_MORNING,en,good morning,morning greeting,Greeting used in the morning.,phrase,greeting
GREET_GOOD_AFTERNOON,en,good afternoon,afternoon greeting,Greeting used in the afternoon.,phrase,greeting
GREET_GOOD_EVENING,en,good evening,evening greeting,Greeting used in the evening.,phrase,greeting
PHRASE_HOW_ARE_YOU,en,how are you,ask about well-being,Polite question about how someone is doing.,phrase,small_talk
PHRASE_IM_FINE,en,I'm fine,respond about well-being,Standard positive response to 'How are you?'.,phrase,small_talk
PHRASE_WHATS_YOUR_NAME,en,what's your name,ask someone's name,Asking someone for their name.,phrase,identity
PHRASE_MY_NAME_IS,en,my name is,tell one's name,Introducing one's name.,phrase,identity
PHRASE_NICE_TO_MEET_YOU,en,nice to meet you,polite intro phrase,Polite phrase after introductions.,phrase,politeness
PHRASE_I_DONT_UNDERSTAND,en,I don't understand,can't understand,Saying that you do not understand something.,phrase,learning
PHRASE_PLEASE_REPEAT,en,please repeat,ask to repeat,Asking someone to repeat what they said.,phrase,learning
PHRASE_SPEAK_MORE_SLOWLY,en,speak more slowly,ask slower speech,Asking someone to speak more slowly.,phrase,learning
PHRASE_WHERE_IS_BATHROOM,en,where is the bathroom,ask for bathroom,Asking where the bathroom is.,phrase,survival
PHRASE_HOW_MUCH_IS_THIS,en,how much is this,ask item price,Asking for the price of a specific item.,phrase,shopping
PHRASE_I_WANT_THIS,en,I want this,want specific item,Saying that you want this particular thing.,phrase,shopping
PHRASE_CAN_YOU_HELP_ME,en,can you help me,ask for help,Asking someone to help you.,phrase,assistance
PHRASE_EXCUSE_ME_GET_ATTENTION,en,excuse me,get attention,Polite way to get attention or pass by.,phrase,politeness
PHRASE_IM_SORRY,en,I'm sorry,apologize,Full phrase apology.,phrase,apology
PHRASE_THANK_YOU_VERY_MUCH,en,thank you very much,strong thanks,Stronger expression of gratitude.,phrase,politeness
PHRASE_WHAT_DOES_THIS_MEAN,en,what does this mean,ask meaning,Asking for the meaning or definition of something.,phrase,learning
